id,code,mutant-info
11,"List *del_ele(d_list, d_ele)
List *d_list;
Ele  *d_ele;
{
    if (!d_list || !d_ele)
	return (NULL);
    if (d_ele->next)
	d_ele->next->prev = d_ele->prev;
    else
	d_list->last = d_ele->prev;
    if (d_ele->prev)
	d_ele->prev->next = d_ele->next;
    else
	d_list->first = d_ele->next++;
    d_list->mem_count--;
    return (d_list);
}","<mb:mutant#d6d94bbcd5d233f189f9c92127295fa1c61e0523> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -130 +130 @@
-	d_list->first = d_ele->next;
+	d_list->first = d_ele->next++;
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#AOIS> ;
    mb:program <mb:program#Schedule.c> ."
12,"Ele* new_ele(new_num) 
int new_num;
{	
    Ele *ele;
    ele =(Ele *)malloc(sizeof(Ele));
    ele->next = NULL;
    ele->prev = NULL;
    ele->val  = new_num++;
    return ele;
}","<mb:mutant#95205c2d6f37d31f1372ca597e61c9a08d22a4c3> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -46 +46 @@
-    ele->val  = new_num;
+    ele->val  = new_num++;
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#AOIS> ;
    mb:program <mb:program#Schedule.c> ."
13,"List *del_ele(d_list, d_ele)
List *d_list;
Ele  *d_ele;
{
    if (!d_list || !d_ele)
	return (NULL);
    if (d_ele->next)
	d_ele->next->prev = d_ele->prev;
    else
	d_list->last = d_ele->prev;
    if (d_ele->prev)
	d_ele->prev->next = d_ele->next;
    else
	d_list->first = d_ele->next;
    d_list->mem_count--;
    return d_list--;
}","<mb:mutant#b3c62338b5cb6e2c7dc6436deac186a3319e2d3c> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -133 +133 @@
-    return (d_list);
+    return d_list--;
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#AOIS> ;
    mb:program <mb:program#Schedule.c> ."
14,"void
upgrade_process_prio(prio, ratio)
int prio;
float ratio;
{
    int count;
    int n;
    Ele *proc;
    List *src_queue, *dest_queue;
    if (prio >= MAXPRIO)
	return;
    src_queue = prio_queue[prio];
    dest_queue = prio_queue[prio+1];
    count = src_queue->mem_count;
    if (count != 0)
    {
	n = (int) (count*ratio + 1);
	proc = find_nth(src_queue, n);
	if (proc) {
	    src_queue = del_ele(src_queue, proc);
	    proc->priority = prio;
	    dest_queue = append_ele(dest_queue, proc);
	}
    }
}","<mb:mutant#051906041fb43b1975b5e96e0160f2c4bb406306> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -207 +207 @@
-    if (count > 0)
+    if (count != 0)
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#ROR> ;
    mb:program <mb:program#Schedule.c> ."
15,"Ele* new_ele(new_num) 
int new_num;
{	
    Ele *ele;
    ele =(Ele *)malloc(sizeof(Ele));
    ele->next = NULL;
    ele->prev = NULL;
    ele->val  = new_num;
    return ele--;
}","<mb:mutant#9134031b6c69b3f3c2336e309190002d7dda5726> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -47 +47 @@
-    return ele;
+    return ele--;
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#AOIS> ;
    mb:program <mb:program#Schedule.c> ."
16,"Ele *find_nth(f_list, n)
List *f_list;
int   n;
{
    Ele *f_ele;
    int i;
    if (!f_list)
	return NULL;
    f_ele = f_list->first;
    for (i=1; f_ele && (i<n); i++)
	f_ele = f_ele->next;
    return f_ele;
}",
17,"Ele *find_nth(f_list, n)
List *f_list;
int   n;
{
    Ele *f_ele;
    int i;
    if (!f_list)
	return NULL;
    f_ele = f_list->first;
    for (i=1; f_ele && (i<n); i++)
	f_ele = f_ele->next;
    return f_ele--;
}","<mb:mutant#a93e78564c5755ad48b2be1527eb61175b011773> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -107 +107 @@
-    return f_ele;
+    return f_ele--;
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#AOIS> ;
    mb:program <mb:program#Schedule.c> ."
18,"void
unblock_process(ratio)
float ratio;
{
    int count;
    int n;
    Ele *proc;
    int prio;
    if (block_queue)
    {
	count = block_queue->mem_count;
	n = (int) (count*ratio + 1);
	proc = find_nth(block_queue, n);
	if (proc) {
	    block_queue = del_ele(block_queue, proc);
	    prio = proc->priority;
	    prio_queue[prio] = append_ele(prio_queue[prio], proc);
	}
    }
}",
19,"void
unblock_process(ratio)
float ratio;
{
    int count;
    int n;
    Ele *proc;
    int prio;
    if (block_queue)
    {
	count = block_queue->mem_count;
	n = (int) (count*ratio + 1);
	proc = find_nth(block_queue, abs(n));
	if (proc) {
	    block_queue = del_ele(block_queue, proc);
	    prio = proc->priority;
	    prio_queue[prio] = append_ele(prio_queue[prio], proc);
	}
    }
}","<mb:mutant#9305c8e4c8c879e96ba2ff93ccdc4f2229396b72> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -232 +232 @@
-	proc = find_nth(block_queue, n);
+	proc = find_nth(block_queue, abs(n));
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#ABSI> ;
    mb:program <mb:program#Schedule.c> ."
20,"void
upgrade_process_prio(prio, ratio)
int prio;
float ratio;
{
    int count;
    int n;
    Ele *proc;
    List *src_queue, *dest_queue;
    if (prio >= MAXPRIO)
	return;
    src_queue = prio_queue[prio];
    dest_queue = prio_queue[prio+1];
    count = src_queue->mem_count;
    if (count > 0)
    {
	n = (int) (count*ratio + 1);
	proc = find_nth(src_queue, abs(n));
	if (proc) {
	    src_queue = del_ele(src_queue, proc);
	    proc->priority = prio;
	    dest_queue = append_ele(dest_queue, proc);
	}
    }
}","<mb:mutant#ab1b94ab0e8440ef0afd9de1b2d802d4ecd6a36d> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -210 +210 @@
-	proc = find_nth(src_queue, n);
+	proc = find_nth(src_queue, abs(n));
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#ABSI> ;
    mb:program <mb:program#Schedule.c> ."
21,"void
upgrade_process_prio(prio, ratio)
int prio;
float ratio;
{
    int count;
    int n;
    Ele *proc;
    List *src_queue, *dest_queue;
    if (prio >= MAXPRIO)
	return;
    src_queue = prio_queue[prio];
    dest_queue = prio_queue[prio+1];
    count = src_queue->mem_count;
    if (count > 0)
    {
	n = (int) (count*ratio + 1);
	proc = find_nth(src_queue, n);
	if (proc) {
	    src_queue = del_ele(src_queue, proc);
	    proc->priority = abs(prio);
	    dest_queue = append_ele(dest_queue, proc);
	}
    }
}","<mb:mutant#9aba5ba794a768bee39b46eeb3a48ca68327bf40> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -214 +214 @@
-	    proc->priority = prio;
+	    proc->priority = abs(prio);
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#ABSI> ;
    mb:program <mb:program#Schedule.c> ."
22,"Ele* new_ele(new_num) 
int new_num;
{	
    Ele *ele;
    ele =(Ele *)malloc(sizeof(Ele));
    ele->next = NULL;
    ele->prev = NULL;
    ele->val  = new_num;
    return ele++;
}","<mb:mutant#15fff29ee3472d3888314fe3cd4c35a27e2fa631> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -47 +47 @@
-    return ele;
+    return ele++;
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#AOIS> ;
    mb:program <mb:program#Schedule.c> ."
23,"Ele *find_nth(f_list, n)
List *f_list;
int   n;
{
    Ele *f_ele;
    int i;
    if (!f_list)
	return NULL;
    f_ele = f_list->first;
    for (i=1; f_ele && (i<n); i++)
	f_ele = f_ele->next;
    return f_ele++;
}","<mb:mutant#805b5cb7d2412c9a26a2fac79410936ae095b06d> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -107 +107 @@
-    return f_ele;
+    return f_ele++;
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#AOIS> ;
    mb:program <mb:program#Schedule.c> ."
24,"Ele * new_process(prio)
int prio;
{
    Ele *proc;
    proc = new_ele(alloc_proc_num++);
    proc->priority = prio;
    num_processes++;
    return proc;
}",
25,"Ele * new_process(prio)
int prio;
{
    Ele *proc;
    proc = new_ele(alloc_proc_num++);
    proc->priority = prio;
    num_processes++;
    return abs(proc);
}","<mb:mutant#51f40ee09537845667bd2d1563d63ab2fbd5f0da> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -270 +270 @@
-    return proc;
+    return abs(proc);
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#ABSI> ;
    mb:program <mb:program#Schedule.c> ."
26,"Ele* new_ele(new_num) 
int new_num;
{	
    Ele *ele;
    ele =(Ele *)malloc(sizeof(Ele));
    ele->next = NULL;
    ele->prev = NULL;
    ele->val  = abs(new_num);
    return ele;
}","<mb:mutant#b96c18dfe59d44e80063dca8531a0da04aaf6b2f> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -46 +46 @@
-    ele->val  = new_num;
+    ele->val  = abs(new_num);
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#ABSI> ;
    mb:program <mb:program#Schedule.c> ."
27,"Ele* new_ele(new_num) 
int new_num;
{	
    Ele *ele;
    ele =(Ele *)malloc(sizeof(Ele));
    ele->next = NULL;
    ele->prev = NULL;
    ele->val  = new_num;
    return abs(ele);
}","<mb:mutant#697975c1c6246cf4e9052238671c705dd17ed678> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -47 +47 @@
-    return ele;
+    return abs(ele);
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#ABSI> ;
    mb:program <mb:program#Schedule.c> ."
28,"void
unblock_process(ratio)
float ratio;
{
    int count;
    int n;
    Ele *proc;
    int prio;
    if (block_queue)
    {
	count = block_queue->mem_count;
	n = (int) (count*ratio + 1);
	proc = find_nth(block_queue, n);
	if (proc) {
	    block_queue = del_ele(block_queue, proc);
	    prio = proc->priority;
	    prio_queue[prio] = append_ele(prio_queue[abs(prio)], proc);
	}
    }
}","<mb:mutant#72e20c958944a3543527d29fc29f2ccb44e413e5> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -237 +237 @@
-	    prio_queue[prio] = append_ele(prio_queue[prio], proc);
+	    prio_queue[prio] = append_ele(prio_queue[abs(prio)], proc);
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#ABSI> ;
    mb:program <mb:program#Schedule.c> ."
29,"List *append_ele(a_list, a_ele)
List *a_list;
Ele  *a_ele;
{
  if (!a_list)
      a_list = new_list();	 
  a_ele->prev = a_list->last;	 
  if (a_list->last)
    a_list->last->next = a_ele;
  else
    a_list->first = a_ele;
  a_list->last = a_ele;
  a_ele->next = NULL;
  a_list->mem_count++;
  return a_list++;
}","<mb:mutant#a25a4088264b5914ce213b206062da09e57c78d9> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -88 +88 @@
-  return (a_list);
+  return a_list++;
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#AOIS> ;
    mb:program <mb:program#Schedule.c> ."
30,"List *new_list()
{
    List *list;
    list = (List *)malloc(sizeof(List));
    list->first = NULL;
    list->last  = NULL;
    list->mem_count = 0;
    return (list);
}",
31,"List *new_list()
{
    List *list;
    list = (List *)malloc(sizeof(List));
    list->first = NULL;
    list->last  = NULL;
    list->mem_count = 0;
    return list++;
}","<mb:mutant#02bb07146acc02f059d1ff273d0ebe89d7388f20> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -65 +65 @@
-    return (list);
+    return list++;
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#AOIS> ;
    mb:program <mb:program#Schedule.c> ."
32,"void
upgrade_process_prio(prio, ratio)
int prio;
float ratio;
{
    int count;
    int n;
    Ele *proc;
    List *src_queue, *dest_queue;
    if (prio >= MAXPRIO)
	return;
    src_queue = prio_queue[prio];
    dest_queue = prio_queue[prio--+1];
    count = src_queue->mem_count;
    if (count > 0)
    {
	n = (int) (count*ratio + 1);
	proc = find_nth(src_queue, n);
	if (proc) {
	    src_queue = del_ele(src_queue, proc);
	    proc->priority = prio;
	    dest_queue = append_ele(dest_queue, proc);
	}
    }
}","<mb:mutant#89788d9e88e961b61b55428883b7f2dfeb12bfab> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -204 +204 @@
-    dest_queue = prio_queue[prio+1];
+    dest_queue = prio_queue[prio--+1];
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#AOIS> ;
    mb:program <mb:program#Schedule.c> ."
33,"List *append_ele(a_list, a_ele)
List *a_list;
Ele  *a_ele;
{
  if (!a_list)
      a_list = new_list();	 
  a_ele->prev = a_list->last;	 
  if (a_list->last)
    a_list->last->next = a_ele;
  else
    a_list->first = a_ele;
  a_list->last = a_ele;
  a_ele->next = NULL;
  a_list->mem_count++;
  return abs(a_list);
}","<mb:mutant#3b2f6c67effdf5cbd80d9952a921626d63945989> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -88 +88 @@
-  return (a_list);
+  return abs(a_list);
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#ABSI> ;
    mb:program <mb:program#Schedule.c> ."
34,"void
upgrade_process_prio(prio, ratio)
int prio;
float ratio;
{
    int count;
    int n;
    Ele *proc;
    List *src_queue, *dest_queue;
    if (prio >= MAXPRIO)
	return;
    src_queue = prio_queue[prio];
    dest_queue = prio_queue[prio+++1];
    count = src_queue->mem_count;
    if (count > 0)
    {
	n = (int) (count*ratio + 1);
	proc = find_nth(src_queue, n);
	if (proc) {
	    src_queue = del_ele(src_queue, proc);
	    proc->priority = prio;
	    dest_queue = append_ele(dest_queue, proc);
	}
    }
}","<mb:mutant#faccfbb4ecda3d569b97cf64f72210e8d2052670> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -204 +204 @@
-    dest_queue = prio_queue[prio+1];
+    dest_queue = prio_queue[prio+++1];
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#AOIS> ;
    mb:program <mb:program#Schedule.c> ."
35,"void init_prio_queue(prio, num_proc)
int prio;
int num_proc;
{
    List *queue;
    Ele  *proc;
    int i;
    queue = new_list();
    for (i=0; i<num_proc; i++)
    {
	proc = new_process(prio);
	queue = append_ele(queue, proc);
    }
    prio_queue[prio] = queue;
}",
36,"void init_prio_queue(prio, num_proc)
int prio;
int num_proc;
{
    List *queue;
    Ele  *proc;
    int i;
    queue = new_list();
    for (i=0; i<num_proc; i++)
    {
	proc = new_process(abs(prio));
	queue = append_ele(queue, proc);
    }
    prio_queue[prio] = queue;
}","<mb:mutant#6174f34393f516a4330dafdd033f0b96ec5be77a> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -292 +292 @@
-	proc = new_process(prio);
+	proc = new_process(abs(prio));
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#ABSI> ;
    mb:program <mb:program#Schedule.c> ."
37,"List *new_list()
{
    List *list;
    list = (List *)malloc(sizeof(List));
    list->first = NULL;
    list->last  = NULL;
    list->mem_count = 0;
    return abs(list);
}","<mb:mutant#db2c868d92d83af778dc21d5c5a717a06e97a15d> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -65 +65 @@
-    return (list);
+    return abs(list);
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#ABSI> ;
    mb:program <mb:program#Schedule.c> ."
38,"void
upgrade_process_prio(prio, ratio)
int prio;
float ratio;
{
    int count;
    int n;
    Ele *proc;
    List *src_queue, *dest_queue;
    if (prio >= MAXPRIO)
	return;
    src_queue = prio_queue[prio];
    dest_queue = prio_queue[prio+1];
    count = src_queue->mem_count;
    if (count > 0)
    {
	n = (int) (count*ratio + 1);
	proc = find_nth(src_queue, n);
	if (proc) {
	    src_queue = del_ele(src_queue, proc);
	    proc->priority = prio;
	    dest_queue = append_ele(dest_queue, abs(proc));
	}
    }
}","<mb:mutant#9401b253d86871a5e01d15038bb4a6f342ea4ff8> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -215 +215 @@
-	    dest_queue = append_ele(dest_queue, proc);
+	    dest_queue = append_ele(dest_queue, abs(proc));
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#ABSI> ;
    mb:program <mb:program#Schedule.c> ."
39,"void add_process(prio)
int prio;
{
    Ele *proc;
    proc = new_process(prio);
    prio_queue[prio] = append_ele(prio_queue[prio], proc);
}",
40,"void add_process(prio)
int prio;
{
    Ele *proc;
    proc = new_process(prio);
    prio_queue[prio] = append_ele(prio_queue[abs(prio)], proc);
}","<mb:mutant#2efd08238b7ddaf77540476da635fefe10c5bda8> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -278 +278 @@
-    prio_queue[prio] = append_ele(prio_queue[prio], proc);
+    prio_queue[prio] = append_ele(prio_queue[abs(prio)], proc);
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#ABSI> ;
    mb:program <mb:program#Schedule.c> ."
41,"void
upgrade_process_prio(prio, ratio)
int prio;
float ratio;
{
    int count;
    int n;
    Ele *proc;
    List *src_queue, *dest_queue;
    if (prio >= MAXPRIO)
	return;
    src_queue = prio_queue[prio];
    dest_queue = prio_queue[prio+1];
    count = src_queue->mem_count;
    if (count > 0)
    {
	n = (int) (count*ratio + 1);
	proc = find_nth(src_queue, n);
	if (proc) {
	    src_queue = del_ele(src_queue, proc);
	    proc->priority = prio;
	    dest_queue = append_ele(abs(dest_queue), proc);
	}
    }
}","<mb:mutant#3a51bfde2dbdf32655c0ee16346ce2fbafb10c03> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -215 +215 @@
-	    dest_queue = append_ele(dest_queue, proc);
+	    dest_queue = append_ele(abs(dest_queue), proc);
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#ABSI> ;
    mb:program <mb:program#Schedule.c> ."
42,"void
upgrade_process_prio(prio, ratio)
int prio;
float ratio;
{
    int count;
    int n;
    Ele *proc;
    List *src_queue, *dest_queue;
    if (prio >= MAXPRIO)
	return;
    src_queue = prio_queue[prio];
    dest_queue = prio_queue[abs(prio)+1];
    count = src_queue->mem_count;
    if (count > 0)
    {
	n = (int) (count*ratio + 1);
	proc = find_nth(src_queue, n);
	if (proc) {
	    src_queue = del_ele(src_queue, proc);
	    proc->priority = prio;
	    dest_queue = append_ele(dest_queue, proc);
	}
    }
}","<mb:mutant#5f691fc6a4abc65cb14099beaee157f6cabec2ff> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -204 +204 @@
-    dest_queue = prio_queue[prio+1];
+    dest_queue = prio_queue[abs(prio)+1];
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#ABSI> ;
    mb:program <mb:program#Schedule.c> ."
43,"List *append_ele(a_list, a_ele)
List *a_list;
Ele  *a_ele;
{
  if (!a_list)
      a_list = new_list();	 
  a_ele->prev = a_list->last;	 
  if (a_list->last)
    a_list->last->next = a_ele;
  else
    a_list->first = a_ele;
  a_list->last = a_ele--;
  a_ele->next = NULL;
  a_list->mem_count++;
  return (a_list);
}","<mb:mutant#f8e4dd93554b96f699f19898f0e48ac70bfb9968> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -85 +85 @@
-  a_list->last = a_ele;
+  a_list->last = a_ele--;
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#AOIS> ;
    mb:program <mb:program#Schedule.c> ."
44,"List *new_list()
{
    List *list;
    list = (List *)malloc(sizeof(List));
    list->first = NULL;
    list->last  = NULL;
    list->mem_count = 0;
    return list--;
}","<mb:mutant#c959483826ce7799e651467044d05b85888d240b> a mb:Mutant ;
    schema:citation <mb:paper#yao2015study> ;
    mb:difference """"""@@ -65 +65 @@
-    return (list);
+    return list--;
"""""" ;
    mb:equivalence ""true""^^schema:boolean ;
    mb:operator <mb:operator#AOIS> ;
    mb:program <mb:program#Schedule.c> ."
