code_id_1,code_id_2,code_1,code_2,LLM-based Technique,Tree-based NN Technique,ML-based Technique,Compiler-based Technique,operator-type,failure_category,
1212,1216,"public  double sqrt( double N )
{
    double x = N;
    double M = N;
    double m = 1;
    double r = x;
    double diff = x * x - N;
    while (Math.abs(diff) > mEpsilon) {
        if (diff < 0) {
            m = x;
            x = (M + x) / 2;
        } else {
            if (diff > 0) {
                M = x;
                x = (m + x) / 2;
            }
        }
        diff = x * x - N;
    }
    r = x;
    mResult = r;
    return r;
}","public  double sqrt( double N )
{
    double x = N;
    double M = N;
    double m = 1;
    double r = x;
    double diff = x * x - N;
    while (Math.abs(diff) > mEpsilon) {
        if (diff < 0) {
            m = x--;
            x = (M + x) / 2;
        } else {
            if (diff > 0) {
                M = x;
                x = (m + x) / 2;
            }
        }
        diff = x * x - N;
    }
    r = x;
    mResult = r;
    return r;
}",0,0,1,0,AOIS,Type-Coercion / Language-Specific Semantic Subtlety,
1931,1992,"public void addNode(int id, int rate, int coverage, int xPosition,
		int yPosition, int ac)
		throws pamvotis.exceptions.ElementExistsException {
	boolean nodeExists = false;
	for (int i = 0; i < nodesList.size(); i++) {
		if (((pamvotis.core.MobileNode) nodesList.elementAt(i)).params.id == id) {
			nodeExists = true;
			break;
		}
	}
	if (nodeExists) {
		throw new pamvotis.exceptions.ElementExistsException(""Node "" + id
				+ "" already exists."");
	} else {
		pamvotis.core.MobileNode nd = new pamvotis.core.MobileNode();
		int nCwMin = cwMin;
		int nCwMax = SpecParams.CW_MAX;
		float nAifsd = sifs + 2 * slot;
		switch (ac) {
		case 1: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact1);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact1);
			nAifsd = sifs + aifs1 * slot;
			break;
		}

		case 2: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact2);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact2);
			nAifsd = sifs + aifs2 * slot;
			break;
		}

		case 3: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact3);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact3);
			nAifsd = sifs + aifs3 * slot;
			break;
		}

		default: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact0);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact0);
			nAifsd = sifs + aifs0 * slot;
			break;
		}

		}
		nd.params.InitParams(id, rate, xPosition, yPosition, coverage, ac,
				nAifsd, nCwMin, nCwMax);
		nd.contWind = nd.params.cwMin;
		nodesList.addElement(nd);
		nmbrOfNodes++;
	}
}","public void addNode(int id, int rate, int coverage, int xPosition,
		int yPosition, int ac)
		throws pamvotis.exceptions.ElementExistsException {
	boolean nodeExists = false;
	for (int i = 0; i < nodesList.size(); i++) {
		if (((pamvotis.core.MobileNode) nodesList.elementAt(i)).params.id == id) {
			nodeExists = true;
			break;
		}
	}
	if (nodeExists) {
		throw new pamvotis.exceptions.ElementExistsException(""Node "" + id
				+ "" already exists."");
	} else {
		pamvotis.core.MobileNode nd = new pamvotis.core.MobileNode();
		int nCwMin = cwMin;
		int nCwMax = SpecParams.CW_MAX;
		float nAifsd = sifs + 0 * slot;
		switch (ac) {
		case 1: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact1);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact1);
			nAifsd = sifs + aifs1 * slot;
			break;
		}

		case 2: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact2);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact2);
			nAifsd = sifs + aifs2 * slot;
			break;
		}

		case 3: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact3);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact3);
			nAifsd = sifs + aifs3 * slot;
			break;
		}

		default: {
			nCwMin = (int) ((float) cwMin / (float) cwMinFact0);
			nCwMax = (int) ((float) SpecParams.CW_MAX / (float) cwMaxFact0);
			nAifsd = sifs + aifs0 * slot;
			break;
		}

		}
		nd.params.InitParams(id, rate, xPosition, yPosition, coverage, ac,
				nAifsd, nCwMin, nCwMax);
		nd.contWind = nd.params.cwMin;
		nodesList.addElement(nd);
		nmbrOfNodes++;
	}
}",0,0,0,0,CR,Program Invariant / Pre-condition Blindness,
109,125,"private String decodeName(String name) {
    final WeakReference ref = (WeakReference)unescapeCache.get(name);
    String s = (String)(ref == null ? null : ref.get());

    if (s == null) {
        final char dollarReplacementFirstChar = dollarReplacement.charAt(0);
        final char escapeReplacementFirstChar = escapeCharReplacement.charAt(0);
        final int length = name.length();

        // First, fast (common) case: nothing to decode
        int i = 0;

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            // We'll do a quick check for potential match
            if (c == dollarReplacementFirstChar || c == escapeReplacementFirstChar) {
                // and if it might be a match, just quit, will check later on
                break;
            }
        }

        if (i == length) {
            return name;
        }

        // Otherwise full processing
        final StringBuffer result = new StringBuffer(length + 8);

        // We know first N chars are safe
        if (i > 0) {
            result.append(name.substring(0, i));
        }

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            if (c == dollarReplacementFirstChar && name.startsWith(dollarReplacement, i)) {
                i += dollarReplacement.length() - 1;
                result.append('$');
            } else if (c == escapeReplacementFirstChar
                && name.startsWith(escapeCharReplacement, i)) {
                i += escapeCharReplacement.length() - 1;
                result.append('_');
            } else {
                result.append(c);
            }
        }

        s = result.toString();
        unescapeCache.put(name, new WeakReference(s));
    }
    return s;
}","private String decodeName(String name) {
    final WeakReference ref = (WeakReference)unescapeCache.get(name);
    String s = (String)(ref == null ? null : ref.get());

    if (s == null) {
        final char dollarReplacementFirstChar = dollarReplacement.charAt(0);
        final char escapeReplacementFirstChar = escapeCharReplacement.charAt(0);
        final int length = name.length();

        // First, fast (common) case: nothing to decode
        int i = 0;

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            // We'll do a quick check for potential match
            if (c == dollarReplacementFirstChar || c == escapeReplacementFirstChar) {
                // and if it might be a match, just quit, will check later on
                break;
            }
        }

        if (i == length) {
            return name;
        }

        // Otherwise full processing
        final StringBuffer result = new StringBuffer(length + 8);

        // We know first N chars are safe
        if (i > 0) {
            result.append(name.substring(0, i));
        }

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            if (c == dollarReplacementFirstChar && name.startsWith(dollarReplacement, i)) {
                i += dollarReplacement.length() - 1;
                result.append('$');
            } else if (c <= escapeReplacementFirstChar
                && name.startsWith(escapeCharReplacement, i)) {
                i += escapeCharReplacement.length() - 1;
                result.append('_');
            } else {
                result.append(c);
            }
        }

        s = result.toString();
        unescapeCache.put(name, new WeakReference(s));
    }
    return s;
}",0,1,0,0,ROR,Operator Coverage Mismatch,
303,919,"private  int skipDelimiters( int startPos )
{
    if (delimiters == null) {
        throw new java.lang.NullPointerException();
    }
    int position = startPos;
    while (!retDelims && position < maxPosition) {
        if (!hasSurrogates) {
            char c = str.charAt( position );
            if (c > maxDelimCodePoint || delimiters.indexOf( c ) < 0) {
                break;
            }
            position++;
        } else {
            int c = str.codePointAt( position );
            if (c > maxDelimCodePoint || !isDelimiter( c )) {
                break;
            }
            position += Character.charCount( c );
        }
    }
    return position;
}","private  int skipDelimiters( int startPos )
{
    if (delimiters == null) {
        throw new java.lang.NullPointerException();
    }
    int position = startPos++;
    while (!retDelims && position < maxPosition) {
        if (!hasSurrogates) {
            char c = str.charAt( position );
            if (c > maxDelimCodePoint || delimiters.indexOf( c ) < 0) {
                break;
            }
            position++;
        } else {
            int c = str.codePointAt( position );
            if (c > maxDelimCodePoint || !isDelimiter( c )) {
                break;
            }
            position += Character.charCount( c );
        }
    }
    return position;
}",0,0,0,1,AOIS,Type-Coercion / Language-Specific Semantic Subtlety,
308,1028,"public  int countTokens()
{
    int count = 0;
    int currpos = currentPosition;
    while (currpos < maxPosition) {
        currpos = skipDelimiters( currpos );
        if (currpos >= maxPosition) {
            break;
        }
        currpos = scanToken( currpos );
        count++;
    }
    return count;
}","public  int countTokens()
{
    int count = 0;
    int currpos = currentPosition;
    while (currpos < maxPosition) {
        currpos = skipDelimiters( currpos );
        if (currpos >= maxPosition) {
            break;
        }
        currpos = scanToken( currpos++ );
        count++;
    }
    return count;
}",0,0,1,1,AOIS,Type-Coercion / Language-Specific Semantic Subtlety,
1212,1379,"public  double sqrt( double N )
{
    double x = N;
    double M = N;
    double m = 1;
    double r = x;
    double diff = x * x - N;
    while (Math.abs(diff) > mEpsilon) {
        if (diff < 0) {
            m = x;
            x = (M + x) / 2;
        } else {
            if (diff > 0) {
                M = x;
                x = (m + x) / 2;
            }
        }
        diff = x * x - N;
    }
    r = x;
    mResult = r;
    return r;
}","public  double sqrt( double N )
{
    double x = N;
    double M = N;
    double m = 1;
    double r = x;
    double diff = x * x - N;
    while (Math.abs(diff) > mEpsilon) {
        if (diff < 0) {
            m = ++x;
            x = (M + x) / 2;
        } else {
            if (diff > 0) {
                M = x;
                x = (m + x) / 2;
            }
        }
        diff = x * x - N;
    }
    r = x;
    mResult = r;
    return r;
}",0,0,1,0,AOIS,Type-Coercion / Language-Specific Semantic Subtlety,
1212,1255,"public  double sqrt( double N )
{
    double x = N;
    double M = N;
    double m = 1;
    double r = x;
    double diff = x * x - N;
    while (Math.abs(diff) > mEpsilon) {
        if (diff < 0) {
            m = x;
            x = (M + x) / 2;
        } else {
            if (diff > 0) {
                M = x;
                x = (m + x) / 2;
            }
        }
        diff = x * x - N;
    }
    r = x;
    mResult = r;
    return r;
}","public  double sqrt( double N )
{
    double x = N;
    double M = N;
    double m = 1;
    double r = x;
    double diff = x * x - N;
    while (Math.abs(diff) > mEpsilon) {
        if (diff < 0) {
            m = x;
            x = (--M + x) / 2;
        } else {
            if (diff > 0) {
                M = x;
                x = (m + x) / 2;
            }
        }
        diff = x * x - N;
    }
    r = x;
    mResult = r;
    return r;
}",0,0,1,0,AOIS,Type-Coercion / Language-Specific Semantic Subtlety,
2669,2765,"public Vector3D orthogonal() {

  double threshold = 0.6 * getNorm();
  if (threshold == 0) {
    throw new ArithmeticException(""null norm"");
  }

  if ((x >= -threshold) && (x <= threshold)) {
    double inverse  = 1 / Math.sqrt(y * y + z * z);
    return new Vector3D(0, inverse * z, -inverse * y);
  } else if ((y >= -threshold) && (y <= threshold)) {
    double inverse  = 1 / Math.sqrt(x * x + z * z);
    return new Vector3D(-inverse * z, 0, inverse * x);
  }
  double inverse  = 1 / Math.sqrt(x * x + y * y);
  return new Vector3D(inverse * y, -inverse * x, 0);

}","public Vector3D orthogonal() {

  double threshold = 0.6 * getNorm();
  if (threshold == 0) {
    throw new ArithmeticException(""null norm"");
  }

  if ((x >= -threshold) && (x <= threshold)) {
    double inverse  = 1 / Math.sqrt(y * y + z * z);
    return new Vector3D(0, inverse * z, -inverse * y);
  } else if ((y >= -threshold) == (y <= threshold)) {
    double inverse  = 1 / Math.sqrt(x * x + z * z);
    return new Vector3D(-inverse * z, 0, inverse * x);
  }
  double inverse  = 1 / Math.sqrt(x * x + y * y);
  return new Vector3D(inverse * y, -inverse * x, 0);

}",0,0,0,0,COR,Program Invariant / Pre-condition Blindness,
1212,1249,"public  double sqrt( double N )
{
    double x = N;
    double M = N;
    double m = 1;
    double r = x;
    double diff = x * x - N;
    while (Math.abs(diff) > mEpsilon) {
        if (diff < 0) {
            m = x;
            x = (M + x) / 2;
        } else {
            if (diff > 0) {
                M = x;
                x = (m + x) / 2;
            }
        }
        diff = x * x - N;
    }
    r = x;
    mResult = r;
    return r;
}","public  double sqrt( double N )
{
    double x = N;
    double M = N;
    double m = 1;
    double r = x;
    double diff = x * x - N;
    while (Math.abs(diff) > mEpsilon) {
        if (diff < 0) {
            m = x;
            x = (M + --x) / 2;
        } else {
            if (diff > 0) {
                M = x;
                x = (m + x) / 2;
            }
        }
        diff = x * x - N;
    }
    r = x;
    mResult = r;
    return r;
}",0,0,1,0,AOIS,Subtle Semantic Equivalence via Algebraic Identity,
308,328,"public  int countTokens()
{
    int count = 0;
    int currpos = currentPosition;
    while (currpos < maxPosition) {
        currpos = skipDelimiters( currpos );
        if (currpos >= maxPosition) {
            break;
        }
        currpos = scanToken( currpos );
        count++;
    }
    return count;
}","public  int countTokens()
{
    int count = 0;
    int currpos = currentPosition;
    while (currpos < maxPosition) {
        currpos = skipDelimiters( currpos );
        if (currpos >= maxPosition) {
            break;
        }
        currpos = scanToken( currpos );
        count++;
    }
    return count++;
}",0,0,1,1,AOIS,Type-Coercion / Language-Specific Semantic Subtlety,
109,154,"private String decodeName(String name) {
    final WeakReference ref = (WeakReference)unescapeCache.get(name);
    String s = (String)(ref == null ? null : ref.get());

    if (s == null) {
        final char dollarReplacementFirstChar = dollarReplacement.charAt(0);
        final char escapeReplacementFirstChar = escapeCharReplacement.charAt(0);
        final int length = name.length();

        // First, fast (common) case: nothing to decode
        int i = 0;

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            // We'll do a quick check for potential match
            if (c == dollarReplacementFirstChar || c == escapeReplacementFirstChar) {
                // and if it might be a match, just quit, will check later on
                break;
            }
        }

        if (i == length) {
            return name;
        }

        // Otherwise full processing
        final StringBuffer result = new StringBuffer(length + 8);

        // We know first N chars are safe
        if (i > 0) {
            result.append(name.substring(0, i));
        }

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            if (c == dollarReplacementFirstChar && name.startsWith(dollarReplacement, i)) {
                i += dollarReplacement.length() - 1;
                result.append('$');
            } else if (c == escapeReplacementFirstChar
                && name.startsWith(escapeCharReplacement, i)) {
                i += escapeCharReplacement.length() - 1;
                result.append('_');
            } else {
                result.append(c);
            }
        }

        s = result.toString();
        unescapeCache.put(name, new WeakReference(s));
    }
    return s;
}","private String decodeName(String name) {
    final WeakReference ref = (WeakReference)unescapeCache.get(name);
    String s = (String)(ref == null ? null : ref.get());

    if (s == null) {
        final char dollarReplacementFirstChar = dollarReplacement.charAt(0);
        final char escapeReplacementFirstChar = escapeCharReplacement.charAt(0);
        final int length = name.length();

        // First, fast (common) case: nothing to decode
        int i = 0;

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            // We'll do a quick check for potential match
            if (c == dollarReplacementFirstChar || c == escapeReplacementFirstChar) {
                // and if it might be a match, just quit, will check later on
                break;
            }
        }

        if (i == length) {
            return name;
        }

        // Otherwise full processing
        final StringBuffer result = new StringBuffer(length + 8);

        // We know first N chars are safe
        if (i > 0) {
            result.append(name.substring(0, i));
        }

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            if (c <= dollarReplacementFirstChar && name.startsWith(dollarReplacement, i)) {
                i += dollarReplacement.length() - 1;
                result.append('$');
            } else if (c == escapeReplacementFirstChar
                && name.startsWith(escapeCharReplacement, i)) {
                i += escapeCharReplacement.length() - 1;
                result.append('_');
            } else {
                result.append(c);
            }
        }

        s = result.toString();
        unescapeCache.put(name, new WeakReference(s));
    }
    return s;
}",0,0,1,0,ROR,Operator Coverage Mismatch,
1212,1350,"public  double sqrt( double N )
{
    double x = N;
    double M = N;
    double m = 1;
    double r = x;
    double diff = x * x - N;
    while (Math.abs(diff) > mEpsilon) {
        if (diff < 0) {
            m = x;
            x = (M + x) / 2;
        } else {
            if (diff > 0) {
                M = x;
                x = (m + x) / 2;
            }
        }
        diff = x * x - N;
    }
    r = x;
    mResult = r;
    return r;
}","public  double sqrt( double N )
{
    double x = N;
    double M = N;
    double m = 1;
    double r = x;
    double diff = x * x - N;
    while (Math.abs(diff) > mEpsilon) {
        if (diff < 0) {
            m = x;
            x = (M + x) / 2;
        } else {
            if (--diff > 0) {
                M = x;
                x = (m + x) / 2;
            }
        }
        diff = x * x - N;
    }
    r = x;
    mResult = r;
    return r;
}",0,0,0,0,AOIS,Type-Coercion / Language-Specific Semantic Subtlety,
1251,1388,"public  void setEpsilon( double epsilon )
{
    this.mEpsilon = epsilon;
}","public  void setEpsilon( double epsilon )
{
    this.mEpsilon = epsilon++;
}",0,0,0,1,AOIS,Type-Coercion / Language-Specific Semantic Subtlety,
199,227,"public  void sort( int[] data )
{
    for (int i = 0; i < data.length - 1; i++) {
        for (int j = data.length - 1; j > i; --j) {
            if (data[j] < data[j - 1]) {
                int temp = data[j];
                data[j] = data[j - 1];
                data[j - 1] = temp;
            }
        }
    }
}","public  void sort( int[] data )
{
    for (int i = 0; i < data.length - 1; i++) {
        for (int j = data.length - 1; j != i; --j) {
            if (data[j] < data[j - 1]) {
                int temp = data[j];
                data[j] = data[j - 1];
                data[j - 1] = temp;
            }
        }
    }
}",0,0,0,0,ROR,Operator Coverage Mismatch,
109,147,"private String decodeName(String name) {
    final WeakReference ref = (WeakReference)unescapeCache.get(name);
    String s = (String)(ref == null ? null : ref.get());

    if (s == null) {
        final char dollarReplacementFirstChar = dollarReplacement.charAt(0);
        final char escapeReplacementFirstChar = escapeCharReplacement.charAt(0);
        final int length = name.length();

        // First, fast (common) case: nothing to decode
        int i = 0;

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            // We'll do a quick check for potential match
            if (c == dollarReplacementFirstChar || c == escapeReplacementFirstChar) {
                // and if it might be a match, just quit, will check later on
                break;
            }
        }

        if (i == length) {
            return name;
        }

        // Otherwise full processing
        final StringBuffer result = new StringBuffer(length + 8);

        // We know first N chars are safe
        if (i > 0) {
            result.append(name.substring(0, i));
        }

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            if (c == dollarReplacementFirstChar && name.startsWith(dollarReplacement, i)) {
                i += dollarReplacement.length() - 1;
                result.append('$');
            } else if (c == escapeReplacementFirstChar
                && name.startsWith(escapeCharReplacement, i)) {
                i += escapeCharReplacement.length() - 1;
                result.append('_');
            } else {
                result.append(c);
            }
        }

        s = result.toString();
        unescapeCache.put(name, new WeakReference(s));
    }
    return s;
}","private String decodeName(String name) {
    final WeakReference ref = (WeakReference)unescapeCache.get(name);
    String s = (String)(ref == null ? null : ref.get());

    if (s == null) {
        final char dollarReplacementFirstChar = dollarReplacement.charAt(0);
        final char escapeReplacementFirstChar = escapeCharReplacement.charAt(0);
        final int length = name.length();

        // First, fast (common) case: nothing to decode
        int i = 0;

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            // We'll do a quick check for potential match
            if (c == dollarReplacementFirstChar || c == escapeReplacementFirstChar) {
                // and if it might be a match, just quit, will check later on
                break;
            }
        }

        if (i >= length) {
            return name;
        }

        // Otherwise full processing
        final StringBuffer result = new StringBuffer(length + 8);

        // We know first N chars are safe
        if (i > 0) {
            result.append(name.substring(0, i));
        }

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            if (c == dollarReplacementFirstChar && name.startsWith(dollarReplacement, i)) {
                i += dollarReplacement.length() - 1;
                result.append('$');
            } else if (c == escapeReplacementFirstChar
                && name.startsWith(escapeCharReplacement, i)) {
                i += escapeCharReplacement.length() - 1;
                result.append('_');
            } else {
                result.append(c);
            }
        }

        s = result.toString();
        unescapeCache.put(name, new WeakReference(s));
    }
    return s;
}",0,0,0,0,ROR,Operator Coverage Mismatch,
109,146,"private String decodeName(String name) {
    final WeakReference ref = (WeakReference)unescapeCache.get(name);
    String s = (String)(ref == null ? null : ref.get());

    if (s == null) {
        final char dollarReplacementFirstChar = dollarReplacement.charAt(0);
        final char escapeReplacementFirstChar = escapeCharReplacement.charAt(0);
        final int length = name.length();

        // First, fast (common) case: nothing to decode
        int i = 0;

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            // We'll do a quick check for potential match
            if (c == dollarReplacementFirstChar || c == escapeReplacementFirstChar) {
                // and if it might be a match, just quit, will check later on
                break;
            }
        }

        if (i == length) {
            return name;
        }

        // Otherwise full processing
        final StringBuffer result = new StringBuffer(length + 8);

        // We know first N chars are safe
        if (i > 0) {
            result.append(name.substring(0, i));
        }

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            if (c == dollarReplacementFirstChar && name.startsWith(dollarReplacement, i)) {
                i += dollarReplacement.length() - 1;
                result.append('$');
            } else if (c == escapeReplacementFirstChar
                && name.startsWith(escapeCharReplacement, i)) {
                i += escapeCharReplacement.length() - 1;
                result.append('_');
            } else {
                result.append(c);
            }
        }

        s = result.toString();
        unescapeCache.put(name, new WeakReference(s));
    }
    return s;
}","private String decodeName(String name) {
    final WeakReference ref = (WeakReference)unescapeCache.get(name);
    String s = (String)(ref == null ? null : ref.get());

    if (s == null) {
        final char dollarReplacementFirstChar = dollarReplacement.charAt(0);
        final char escapeReplacementFirstChar = escapeCharReplacement.charAt(0);
        final int length = name.length();

        // First, fast (common) case: nothing to decode
        int i = 0;

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            // We'll do a quick check for potential match
            if (c == dollarReplacementFirstChar || c == escapeReplacementFirstChar) {
                // and if it might be a match, just quit, will check later on
                break;
            }
        }

        if (i == length) {
            return name;
        }

        // Otherwise full processing
        final StringBuffer result = new StringBuffer(length + 8);

        // We know first N chars are safe
        if (i != 0) {
            result.append(name.substring(0, i));
        }

        for (; i < length; i++ ) {
            char c = name.charAt(i);
            if (c == dollarReplacementFirstChar && name.startsWith(dollarReplacement, i)) {
                i += dollarReplacement.length() - 1;
                result.append('$');
            } else if (c == escapeReplacementFirstChar
                && name.startsWith(escapeCharReplacement, i)) {
                i += escapeCharReplacement.length() - 1;
                result.append('_');
            } else {
                result.append(c);
            }
        }

        s = result.toString();
        unescapeCache.put(name, new WeakReference(s));
    }
    return s;
}",0,0,0,0,ROR,Operator Coverage Mismatch,
1408,1467,"public static  int classify( int a, int b, int c )
{
    int trian;
    if (a <= 0 || b <= 0 || c <= 0) {
        return INVALID;
    }
    trian = 0;
    if (a == b) {
        trian = trian + 1;
    }
    if (a == c) {
        trian = trian + 2;
    }
    if (b == c) {
        trian = trian + 3;
    }
    if (trian == 0) {
        if (a + b < c || a + c < b || b + c < a) {
            return INVALID;
        } else {
            return SCALENE;
        }
    }
    if (trian > 3) {
        return EQUILATERAL;
    }
    if (trian == 1 && a + b > c) {
        return ISOSCELES;
    } else {
        if (trian == 2 && a + c > b) {
            return ISOSCELES;
        } else {
            if (trian == 3 && b + c > a) {
                return ISOSCELES;
            }
        }
    }
    return INVALID;
}","public static  int classify( int a, int b, int c )
{
    int trian;
    if (a <= 0 || b <= 0 || c <= 0) {
        return INVALID;
    }
    trian = 0;
    if (a == b) {
        trian = trian + 1;
    }
    if (a == c) {
        trian = trian + 2;
    }
    if (b == c) {
        trian = trian + 3;
    }
    if (trian == 0) {
        if (a + b < c || a + c < b || b + c < a) {
            return INVALID;
        } else {
            return SCALENE;
        }
    }
    if (trian > 3) {
        return EQUILATERAL;
    }
    if (a + b > c) {
        return ISOSCELES;
    } else {
        if (trian == 2 && a + c > b) {
            return ISOSCELES;
        } else {
            if (trian == 3 && b + c > a) {
                return ISOSCELES;
            }
        }
    }
    return INVALID;
}",0,0,0,0,"CDL,ROD,SEOD,VDL",Program Invariant / Pre-condition Blindness,
2152,2173,"public static Object[] subarray(Object[] array, int startIndexInclusive, int endIndexExclusive) {
    if (array == null) {
        return null;
    }
    if (startIndexInclusive < 0) {
        startIndexInclusive = 0;
    }
    if (endIndexExclusive > array.length) {
        endIndexExclusive = array.length;
    }
    int newSize = endIndexExclusive - startIndexInclusive;
    Class type = array.getClass().getComponentType();
    if (newSize <= 0) {
        return (Object[]) Array.newInstance(type, 0);
    }
    Object[] subarray = (Object[]) Array.newInstance(type, newSize);
    System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);
    return subarray;
}","public static Object[] subarray(Object[] array, int startIndexInclusive, int endIndexExclusive) {
    if (array == null) {
        return null;
    }
    if (startIndexInclusive < 0) {
        startIndexInclusive = 0;
    }
    if (endIndexExclusive > array.length) {
        endIndexExclusive = array.length;
    }
    int newSize = endIndexExclusive - startIndexInclusive;
    Class type = array.getClass().getComponentType();
    if (newSize <= -1) {
        return (Object[]) Array.newInstance(type, 0);
    }
    Object[] subarray = (Object[]) Array.newInstance(type, newSize);
    System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);
    return subarray;
}",0,0,0,0,AOIU,Program Invariant / Pre-condition Blindness,
1408,1743,"public static  int classify( int a, int b, int c )
{
    int trian;
    if (a <= 0 || b <= 0 || c <= 0) {
        return INVALID;
    }
    trian = 0;
    if (a == b) {
        trian = trian + 1;
    }
    if (a == c) {
        trian = trian + 2;
    }
    if (b == c) {
        trian = trian + 3;
    }
    if (trian == 0) {
        if (a + b < c || a + c < b || b + c < a) {
            return INVALID;
        } else {
            return SCALENE;
        }
    }
    if (trian > 3) {
        return EQUILATERAL;
    }
    if (trian == 1 && a + b > c) {
        return ISOSCELES;
    } else {
        if (trian == 2 && a + c > b) {
            return ISOSCELES;
        } else {
            if (trian == 3 && b + c > a) {
                return ISOSCELES;
            }
        }
    }
    return INVALID;
}","public static  int classify( int a, int b, int c )
{
    int trian;
    if (a <= 0 || b <= 0 || c <= 0) {
        return INVALID;
    }
    trian = 0;
    if (a == b) {
        trian = trian + 1;
    }
    if (a == c) {
        trian = trian + 2;
    }
    if (b == c) {
        trian = trian + 3;
    }
    if (trian == 0) {
        if (a + b < c || a-- + c < b || b + c < a) {
            return INVALID;
        } else {
            return SCALENE;
        }
    }
    if (trian > 3) {
        return EQUILATERAL;
    }
    if (trian == 1 && a + b > c) {
        return ISOSCELES;
    } else {
        if (trian == 2 && a + c > b) {
            return ISOSCELES;
        } else {
            if (trian == 3 && b + c > a) {
                return ISOSCELES;
            }
        }
    }
    return INVALID;
}",0,1,1,1,AOIS,Subtle Semantic Equivalence via Algebraic Identity,
2202,2203,"public static Map toMap(Object[] array) {
    if (array == null) {
        return null;
    }
    final Map map = new HashMap((int) (array.length * 1.5));
    for (int i = 0; i < array.length; i++) {
        Object object = array[i];
        if (object instanceof Map.Entry) {
            Map.Entry entry = (Map.Entry) object;
            map.put(entry.getKey(), entry.getValue());
        } else if (object instanceof Object[]) {
            Object[] entry = (Object[]) object;
            if (entry.length < 2) {
                throw new IllegalArgumentException(""Array element "" + i + "", '""
                    + object
                    + ""', has a length less than 2"");
            }
            map.put(entry[0], entry[1]);
        } else {
            throw new IllegalArgumentException(""Array element "" + i + "", '""
                    + object
                    + ""', is neither of type Map.Entry nor an Array"");
        }
    }
    return map;
}","public static Map toMap(Object[] array) {
    if (array == null) {
        return null;
    }
    final Map map = new HashMap((int) (array.length / 1.5));
    for (int i = 0; i < array.length; i++) {
        Object object = array[i];
        if (object instanceof Map.Entry) {
            Map.Entry entry = (Map.Entry) object;
            map.put(entry.getKey(), entry.getValue());
        } else if (object instanceof Object[]) {
            Object[] entry = (Object[]) object;
            if (entry.length < 2) {
                throw new IllegalArgumentException(""Array element "" + i + "", '""
                    + object
                    + ""', has a length less than 2"");
            }
            map.put(entry[0], entry[1]);
        } else {
            throw new IllegalArgumentException(""Array element "" + i + "", '""
                    + object
                    + ""', is neither of type Map.Entry nor an Array"");
        }
    }
    return map;
}",0,1,0,0,AORB,Subtle Semantic Equivalence via Algebraic Identity,
308,337,"public  int countTokens()
{
    int count = 0;
    int currpos = currentPosition;
    while (currpos < maxPosition) {
        currpos = skipDelimiters( currpos );
        if (currpos >= maxPosition) {
            break;
        }
        currpos = scanToken( currpos );
        count++;
    }
    return count;
}","public  int countTokens()
{
    int count = 0;
    int currpos = currentPosition;
    while (currpos < maxPosition) {
        currpos = skipDelimiters( currpos++ );
        if (currpos >= maxPosition) {
            break;
        }
        currpos = scanToken( currpos );
        count++;
    }
    return count;
}",0,0,1,1,AOIS,Type-Coercion / Language-Specific Semantic Subtlety,
